Season,ATL,BOS,CHA,CHI,CLE,DAL,DEN,DET,GSW,HOU,IND,LAC,LAL,MEM,MIA,MIL,MIN,NJN,NOH,NYK,OKC,ORL,PHI,PHO,POR,SAC,SAS,TOR,UTA,WAS
1981-82,0.73,0.95,,0.89,0.35,0.34,1.00,0.50,0.83,0.84,0.75,0.56,0.83,,,0.84,,0.36,,0.61,0.70,,0.94,0.89,0.79,0.44,0.64,,0.85,0.48
1982-83,0.73,0.89,,0.52,0.59,0.70,0.75,0.82,0.68,0.44,0.63,0.42,0.87,,,0.67,,0.73,,0.37,0.86,,0.66,0.73,0.56,0.73,0.64,,0.64,0.82
1983-84,0.78,0.85,,0.71,0.62,0.85,0.86,0.93,0.80,0.42,0.58,0.42,0.82,,,0.80,,0.86,,0.76,0.54,,0.88,0.81,0.92,0.63,0.68,,0.86,0.76
1984-85,0.71,0.97,,0.72,0.68,0.81,0.53,0.84,0.66,0.55,0.60,0.55,0.98,,,0.61,,0.82,,0.62,0.62,,0.82,0.73,0.60,0.87,0.73,,0.85,0.65
1985-86,0.77,0.80,,0.44,0.81,0.79,0.95,0.81,0.60,0.97,0.58,0.62,0.83,,,0.91,,0.91,,0.68,0.80,,0.82,0.79,0.82,0.81,0.51,,0.78,0.69
1986-87,0.90,0.90,,0.66,0.40,0.89,0.82,0.62,0.79,0.81,0.63,0.60,0.86,,,0.69,,0.43,,0.73,0.41,,0.46,0.74,0.80,0.76,0.62,,0.73,0.45
1987-88,0.99,0.79,,0.71,0.77,0.98,0.76,0.95,0.52,0.67,0.84,0.69,0.96,,,0.88,,0.46,,0.60,0.81,,0.66,0.57,0.84,0.68,0.70,,0.92,0.66
1988-89,0.68,0.74,,0.77,0.90,0.82,0.73,0.92,0.71,0.48,0.73,0.57,0.89,,,0.87,,0.41,,0.73,0.78,,0.60,0.69,0.82,0.49,0.43,,0.83,0.79
1989-90,0.73,0.89,0.56,0.83,0.72,0.96,0.81,0.95,0.62,0.66,0.84,0.75,0.83,,0.59,0.69,,0.54,,0.95,0.77,,0.69,0.83,0.64,0.75,0.27,,0.84,0.88
1990-91,0.87,0.75,0.64,0.89,0.73,0.74,0.41,0.97,0.83,0.73,0.89,0.83,0.74,,0.74,0.69,0.79,0.56,,0.89,0.70,0.76,0.58,0.78,0.88,0.20,0.70,,0.83,0.67
1991-92,0.50,0.77,0.74,0.96,0.79,0.62,0.60,0.79,0.76,0.88,0.92,0.77,0.77,,0.85,0.78,0.83,0.86,,0.68,0.94,0.74,0.84,0.95,0.94,0.54,0.72,,0.80,0.55
1992-93,0.73,0.82,0.73,0.86,0.88,0.63,0.66,0.66,0.66,0.75,0.77,0.58,0.82,,0.83,0.39,0.34,0.75,,0.60,0.88,0.62,0.51,0.56,0.73,0.77,0.54,,0.80,0.65
1993-94,0.71,0.77,0.66,0.57,0.78,0.48,0.82,0.44,0.74,0.84,0.61,0.72,0.68,,0.99,0.72,0.68,0.45,,0.86,0.72,0.76,0.45,0.77,0.84,0.76,0.72,,0.66,0.64
1994-95,0.53,0.49,0.82,0.80,0.77,0.70,0.77,0.44,0.41,0.78,0.82,0.42,0.74,,0.54,0.53,0.51,0.87,,0.97,0.90,0.76,0.53,0.70,0.88,0.76,0.54,,0.76,0.59
1995-96,0.78,0.66,0.45,0.81,0.73,0.86,0.79,0.68,0.54,0.79,0.81,0.62,0.86,,0.38,0.63,0.53,0.67,,0.89,0.75,0.87,0.35,0.68,0.77,0.68,0.80,,0.80,0.53
1996-97,0.50,0.69,0.51,0.97,0.87,0.26,0.55,0.84,0.68,0.46,0.81,0.78,0.49,0.39,0.56,0.54,0.59,0.42,,0.49,0.78,0.62,0.53,0.59,0.52,0.87,0.75,0.50,0.92,0.59
1997-98,0.86,0.37,0.58,0.92,0.19,0.67,0.28,0.65,0.39,0.95,0.86,0.71,0.83,0.63,0.84,0.51,0.80,0.63,,0.80,0.62,0.63,0.48,0.66,0.64,0.54,0.59,0.67,0.98,0.84
1998-99,0.68,0.61,0.36,0.58,0.78,0.67,0.41,0.83,0.58,0.47,0.92,0.65,0.66,0.52,0.77,0.60,0.50,0.59,,0.69,0.69,0.70,0.54,0.62,0.83,0.29,0.71,0.58,0.91,0.63
1999-00,0.45,0.68,0.67,0.28,0.67,0.85,0.57,0.77,0.51,0.35,0.98,0.61,0.69,0.52,0.81,0.83,0.87,0.86,,0.94,0.44,0.33,0.84,0.56,0.63,0.76,0.83,0.72,0.79,0.63
2000-01,0.64,0.65,0.55,0.47,0.41,0.67,0.70,0.40,0.62,0.88,0.84,0.54,0.72,0.70,0.45,0.75,0.73,0.61,,0.76,0.79,0.56,0.90,0.63,0.81,0.71,0.75,0.64,0.66,0.68
2001-02,0.61,0.79,0.79,0.45,0.62,0.70,0.66,0.63,0.72,0.70,0.73,0.81,0.79,0.27,0.51,0.81,0.79,0.41,,0.80,0.70,0.78,0.51,0.53,0.71,0.83,0.59,0.90,0.76,0.67
2002-03,0.74,0.78,,0.69,0.55,0.86,0.38,0.64,0.85,0.69,0.92,0.66,0.93,0.61,0.66,0.69,0.68,0.89,,0.92,0.76,0.68,0.54,0.73,0.81,0.81,0.81,0.67,0.62,0.61
2003-04,0.52,0.50,,0.49,0.44,0.49,0.38,0.78,0.45,0.70,0.84,0.63,0.62,0.68,0.44,0.50,0.27,0.95,0.76,0.52,0.84,0.42,0.65,0.75,0.77,0.69,0.62,0.38,0.58,0.65
2004-05,0.11,0.67,,0.46,0.55,0.51,0.64,0.81,0.72,0.31,0.75,0.63,0.27,0.91,0.50,0.65,0.86,0.43,0.35,0.66,0.84,0.11,0.71,0.59,0.69,0.63,0.76,0.66,0.54,0.74
2005-06,0.50,0.72,0.66,0.82,0.63,0.82,0.84,0.90,0.88,0.54,0.76,0.54,0.70,0.63,0.49,0.38,0.56,0.86,0.47,0.43,0.82,0.83,0.86,0.41,0.61,0.62,0.82,0.54,0.66,0.66
2006-07,0.72,0.75,0.72,0.65,0.92,0.77,0.66,0.81,0.67,0.75,0.57,0.82,0.79,0.72,0.92,0.53,0.73,0.72,0.55,0.84,0.91,0.92,0.72,0.95,0.52,0.85,0.84,0.37,0.74,0.81
2007-08,0.76,0.50,0.66,0.76,0.78,0.75,0.95,0.79,0.91,0.76,0.80,0.63,0.78,0.63,0.52,0.60,0.36,0.75,0.78,0.76,0.56,0.69,0.75,0.76,0.74,0.67,0.87,0.71,0.88,0.89
2008-09,0.79,0.94,0.52,0.73,0.78,0.91,0.66,0.81,0.56,0.74,0.52,0.23,0.95,0.49,0.57,0.47,0.58,0.41,0.77,0.61,0.58,0.64,0.80,0.63,0.72,0.66,0.77,0.78,0.92,0.74
2009-10,0.80,0.79,0.59,0.72,0.71,0.63,0.76,0.48,0.58,0.64,0.64,0.66,0.87,0.60,0.78,0.42,0.46,0.69,0.58,0.78,0.76,0.61,0.73,0.85,0.70,0.58,0.61,0.38,0.86,0.59
2010-11,0.88,0.76,0.70,0.49,0.58,0.79,0.72,0.80,0.53,0.77,0.77,0.38,0.85,0.80,0.45,0.62,0.40,0.34,0.45,0.34,0.91,0.64,0.75,0.61,0.78,0.61,0.82,0.59,0.50,0.47
2011-12,0.72,0.65,0.57,0.93,0.64,0.71,0.64,0.69,0.47,0.73,0.72,0.52,0.79,0.72,0.79,0.58,0.73,0.54,0.48,0.47,0.93,0.84,0.90,0.70,0.59,0.58,0.79,0.78,0.77,0.69
2012-13,0.52,0.53,0.49,0.63,0.55,0.39,0.82,0.71,0.52,0.32,0.73,0.55,0.49,0.70,0.82,0.79,0.54,0.54,0.41,0.54,0.80,0.26,0.63,0.41,0.57,0.81,0.95,0.55,0.73,0.47
2013-14,0.53,0.59,0.64,0.69,0.60,0.48,0.62,0.59,0.71,0.77,0.77,0.66,0.43,0.65,0.91,0.24,0.59,0.45,0.61,0.73,0.89,0.81,0.37,0.46,0.65,0.53,0.83,0.68,0.62,0.77
2014-15,0.88,0.50,0.61,0.64,0.39,0.38,0.62,0.57,0.80,0.48,0.75,0.83,0.44,0.85,0.50,0.67,0.43,0.62,0.66,0.39,0.66,0.52,0.29,0.81,0.80,0.70,0.98,0.82,0.61,0.72
2015-16,0.87,0.85,0.51,0.90,0.84,0.55,0.70,0.50,0.95,0.85,0.62,0.61,0.46,0.65,0.65,0.79,0.67,0.57,0.79,0.42,0.93,0.76,0.63,0.53,0.47,0.52,0.69,0.62,0.77,0.75
2016-17,0.68,0.79,0.80,0.46,0.83,0.50,0.71,0.75,0.67,0.65,0.62,0.80,0.62,0.75,0.50,0.47,0.84,0.37,0.48,0.37,0.53,0.56,0.50,0.68,0.85,0.47,0.69,0.84,0.70,0.77
2017-18,0.51,0.41,0.73,0.51,0.53,0.74,0.80,0.59,0.81,0.59,0.39,0.36,0.41,0.56,0.79,0.77,0.53,0.51,0.60,0.37,0.52,0.62,0.61,0.64,0.93,0.44,0.87,0.84,0.51,0.82
2018-19,0.45,0.96,0.79,0.64,0.59,0.61,0.98,0.74,0.81,0.70,0.77,0.66,0.52,0.37,0.99,0.65,0.62,0.69,0.56,0.49,0.73,0.85,0.57,0.39,0.82,0.58,0.63,0.67,0.92,0.49
2019-20,0.49,0.70,0.65,0.56,0.70,0.68,0.80,0.56,0.22,0.65,0.47,0.55,0.52,0.41,0.54,0.76,0.51,0.51,0.30,0.35,0.47,0.81,0.59,0.51,0.55,0.67,0.80,0.82,0.61,0.40
2020-21,0.48,0.73,0.79,0.69,0.54,0.79,0.70,0.14,0.72,0.20,0.88,0.71,0.60,0.80,0.83,0.59,0.66,0.51,0.58,0.64,0.42,0.52,0.58,0.66,0.60,0.67,0.90,0.68,0.90,0.52